Command: targeted source and test inventory for process/MAF hardening
WorkingDirectory: C:\repositories\CanDoItAll
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Abstractions\RuntimeToolProviderCapabilityTags.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Templates\CapabilityAccessPolicyTemplateCompiler.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Templates\CapabilityTemplateDtos.cs
- src\MAF\Capabilities\CanDoItAll.AgentFramework.Capabilities.Templates\CapabilityTemplateValidator.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentExecutionRecoveryObserver.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.ExecutionRuns.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.Helpers.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.Chat.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.ProviderNativeMcp.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.RuntimeToolReceipts.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.Usage.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\ExecutionInvocationMetadata.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Execution\Chat\ChatSessionRuntimeCompatibilityAdapter.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Finalizers\AgentFinalizerPolicy.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\README.md
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Telemetry\AgentFrameworkTelemetry.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\ToolPolicy\AgentRuntimeToolOwnershipContext.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\ToolPolicy\AgentToolInvocationPolicy.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\ToolPolicy\ProcessToolOperationAuthorizer.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Workspace\Audit\WorkspaceExecutionAuditContext.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Core\Workspace\Audit\WorkspaceExecutionAuditTrailWriter.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\README.md
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafRuntimeCapabilityConfiguration.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\McpCapabilityBuilder.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeCapabilityComposer.Access.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeCapabilityComposer.Access.Policies.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeCapabilityComposer.CatalogDescriptors.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeCapabilityComposer.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeCapabilityComposer.RuntimeToolDescriptors.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeCapabilityComposer.RuntimeToolProviders.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeStorageToolNames.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeToolCapabilityDescriptorFactory.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeToolProcessIntentPolicy.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\RuntimeToolProviderComposer.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\ToolCapabilityBuilder.ConfiguredWorkspace.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\ToolCapabilityBuilder.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\Execution\WorkflowBackedAgentExecutionCheckpointBridge.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafContextManifestBuilder.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafRuntimeAgentFactory.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafRuntimeContracts.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafRuntimeExecutionContracts.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafRuntimeServiceCollectionExtensions.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Maf\Runtime\MafRuntimeToolInvocationResultClassifier.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Models\Agents\AgentProcessReadinessEvaluator.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Models\Conversations\ConversationModels.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Models\Providers\ProviderUsageModels.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Models\Runtime\AgentRuntimeCapabilityScopeModels.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Models\Runtime\AgentRuntimeContextAssemblyModels.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Persistence\Seeds\AgentWorkspaceToolAccessCapabilityPolicyCompiler.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Persistence\Seeds\CapabilityTemplatePackLoader.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Persistence\Seeds\CapabilityTemplateSeedMaterializer.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Persistence\Seeds\CapabilityTemplateSeedPolicyValidator.cs
- src\MAF\Common\CanDoItAll.AgentFramework.Persistence\Seeds\SandboxWorkspaceSeedNormalizer.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tooling\AgentRuntimeToolMetadata.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tooling\AgentRuntimeToolOperationKind.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tooling\AgentRuntimeToolProviderContext.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tooling\AgentRuntimeToolProviderDescriptor.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tooling\AgentRuntimeToolProviderPurpose.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tooling\IAgentRuntimeToolProvider.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tools.Abstractions\Tools.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tools\Descriptors\ToolDescriptorFactory.cs
- src\MAF\Tools\CanDoItAll.AgentFramework.Tools\Descriptors\ToolExposureDescriptorFactory.cs
- src\Memory\CanDoItAll.Memory.Abstractions\MemoryLedgerCommonRecords.cs
- src\Memory\CanDoItAll.Memory.Abstractions\MemoryProtocolContexts.cs
- src\Memory\CanDoItAll.Memory.Http\HttpMemoryProviderDriver.Requests.cs
- src\Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.Requests.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\AgentTools\ImageGenerationAgentRuntimeToolProvider.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\AgentTools\MemoryAgentRuntimeToolContracts.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\AgentTools\MemoryAgentRuntimeToolProvider.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Context\MemoryAgentContextContributor.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Execution\AgentFrameworkExecutionRecoveryService.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Hosting\ScenarioHarnessAgentRuntime.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Pages\Components\AgentGovernancePanel.razor
- src\Modules\CanDoItAll.Modules.AgentFramework\Pages\Components\CapabilityConfigurationEditorSupport.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Pages\Components\CapabilityDetailsDialog.razor
- src\Modules\CanDoItAll.Modules.AgentFramework\Pages\Components\CapabilitySetupWizardDialog.razor
- src\Modules\CanDoItAll.Modules.AgentFramework\Pages\Components\CapabilitySetupWizardDialog.razor.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Services\AgentFrameworkModuleServiceCollectionExtensions.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Services\CapabilitySetup\AgentCapabilitySetupFlowService.Access.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Services\CapabilitySetup\AgentCapabilitySetupFlowService.Common.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Services\CapabilitySetup\AgentCapabilitySetupFlowService.Models.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\Services\CapabilitySetup\AgentCapabilitySetupFlowService.Tools.cs
- src\Modules\CanDoItAll.Modules.AgentFramework\WorkflowExecutors\MemoryWorkflowExecutor.cs
- src\Modules\CanDoItAll.Modules.CognitiveMemory\Common\CognitiveMemoryEfGuardrails.cs
- src\Modules\CanDoItAll.Modules.CognitiveMemory\Workspace\CognitiveMemoryWorkspaceContracts.cs
- src\Modules\CanDoItAll.Modules.CognitiveMemory\Workspace\CognitiveMemoryWorkspaceEntities.cs
- src\Modules\CanDoItAll.Modules.CognitiveMemory\Workspace\CognitiveMemoryWorkspaceEntityConfigurations.cs
- src\Modules\CanDoItAll.Modules.CognitiveMemory\Workspace\CognitiveMemoryWorkspaceServices.cs
- src\Modules\CanDoItAll.Modules.Memory\Services\MemoryProviderManagementUiService.cs
- src\Modules\CanDoItAll.Modules.Processes\Components\LiveProcessesDashboard.razor
- src\Modules\CanDoItAll.Modules.Processes\Components\ProcessDefinitionStepEditorPanel.razor
- src\Modules\CanDoItAll.Modules.Processes\Components\ProcessWorkspaceShell.razor
- src\Modules\CanDoItAll.Modules.Processes\Services\ProcessesModuleServiceCollectionExtensions.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\ProcessManagerChatPromptClassifier.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\ProcessRuntimeDispatchQueueServices.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\ProcessRuntimeDispatchRecoveryRunQuery.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\ProcessWorkspaceMockProjectionFactory.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessCapabilityScopeTranslator.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.CompletionIssueResults.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.Grounding.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ManagedArtifactEvidence.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ManagedArtifacts.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.Metadata.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ProductCompletionParsing.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ProductCompletionPaths.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ProductCompletionReceipts.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ProductCompletionRetryPolicy.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ProductCompletionState.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.RecoveryPolicy.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ResultConversion.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.Results.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.Subprocess.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.SubprocessState.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.Types.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionClaimRecoveryCoordinator.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionClaimRecoveryReconciler.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionObservationReader.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionRecoveryObserver.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessLaunchExecutorResolver.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessRuntimeStepAssignmentRepairService.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessRuntimeUsageTelemetryReader.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\ProcessRequiredToolReceiptGate.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\ProcessRuntimeEvidenceSourceProvider.cs
- src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\ProcessStepContractPromptBuilder.cs
- src\Modules\CanDoItAll.Modules.Workbench\AgentTools\ProjectStructureAgentRuntimeToolProvider.cs
- src\Modules\CanDoItAll.Modules.Workbench\Pages\ProjectStructurePage.Processes.cs
- src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectMemoryIngestionService.cs
- src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs
- src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs
- src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs
- src\Modules\CanDoItAll.Modules.Workbench\Services\WorkbenchModuleServiceCollectionExtensions.cs
- src\Processes\CanDoItAll.Processes.Abstractions\ProcessIds.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessDefinitionCanvasEditorProjectionService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessDefinitionCatalogProjectionService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessDefinitionEditorProjectionService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessDefinitionRoleEditorProjectionService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessDefinitionStepEditorProjectionService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessLaunchApplicationService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessLaunchContracts.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessRuntimeDispatchApplicationService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessRuntimeOperatorActionDiagnostics.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessRuntimeProjectionQueryService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessTemplateCatalogProjectionService.cs
- src\Processes\CanDoItAll.Processes.Application\ProcessWorkspaceShellProjectionService.cs
- src\Processes\CanDoItAll.Processes.Contracts\ProcessCapabilityScopeModels.cs
- src\Processes\CanDoItAll.Processes.Persistence\EfProcessHistoricalRunCostReader.cs
- src\Processes\CanDoItAll.Processes.Persistence\ProcessPersistenceConfigurations.cs
- src\Processes\CanDoItAll.Processes.Persistence\ProcessPersistenceEntities.cs
- src\Processes\CanDoItAll.Processes.Persistence\ProcessPersistenceMappers.cs
- src\Processes\CanDoItAll.Processes.Projections\ProcessDefinitionStepEditorProjectionContracts.cs
- src\Processes\CanDoItAll.Processes.Projections\ProcessExecutionObservationContracts.cs
- src\Processes\CanDoItAll.Processes.Projections\ProcessProjectionReadModels.cs
- src\Processes\CanDoItAll.Processes.Projections\ProcessWorkspaceShellProjectionContracts.cs
- src\Processes\CanDoItAll.Processes.Runtime\ProcessRuntimeArtifactContracts.cs
- src\Processes\CanDoItAll.Processes.Runtime\ProcessRuntimeEngine.ResultHelpers.cs
- src\Processes\CanDoItAll.Processes.Runtime\ProcessRuntimeEngine.Results.cs
- src\Processes\CanDoItAll.Processes.Runtime\ProcessRuntimeLaunchVariables.cs
- src\Processes\CanDoItAll.Processes.Runtime\ProcessRuntimeState.cs
- src\Processes\CanDoItAll.Processes.Templates\ProcessTemplatePackLoader.cs
- src\Processes\CanDoItAll.Processes.Templates\ProcessTemplateStepSummaries.cs
- src\Processes\Drivers\CanDoItAll.Processes.Drivers.Abstractions\ProcessExecutionAdapterContracts.cs
- src\Processes\Drivers\CanDoItAll.Processes.Drivers.Abstractions\ProcessStrategyContracts.cs
- src\Processes\Drivers\CanDoItAll.Processes.Drivers.Standard\StandardProcessAdapterStrategyFactory.cs
- Templates\Processes\processes\dotnet-development-slice\definition.json
- Templates\Processes\processes\dotnet-ui-screenshot-writeback\definition.json
- Templates\Processes\processes\software-delivery\definition.json
- Templates\Processes\README.md
- tests\Components\CanDoItAll.Tests.Components\MemoryProviderOperationsPageTests.cs
- tests\Components\CanDoItAll.Tests.Components\ProcessWorkspaceShellTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkExecutionCapabilityFilteringIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRunTrackingIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkWorkspaceExecutionEvidenceIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\DatabaseMigrationIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\ProjectStructureAgentIntegrationTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\ManualMemorySourceIngestionTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryAsyncWorkerTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryEndToEndObservabilityProofTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryHttpDriverTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryLedgerLifecycleTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryMcpDriverTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryOperationHandlerTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryProtocolContractsTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryRuntimeCheckpointTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryRuntimePersistenceTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\MemoryTestSuiteRebalanceCheckpointTests.cs
- tests\Memory\CanDoItAll.Memory.Tests\NativeRemoteMemoryProviderDriverTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentExecutionCancellationRegistryTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFinalizerPolicyTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFramework\Capabilities\CapabilityAccessPolicyEvaluatorTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFramework\Providers\ConcreteProviderDriverTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFramework\Providers\ProviderArchitectureFoundationTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFrameworkProcessRuntimeCancellationObserverTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFrameworkRuntimeToolReceiptTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentToolInvocationPolicyTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityContractsTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityFoundationHardeningTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityMigrationCleanupGuardTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityTemplateSeedHardeningCheckpointTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\MafAgentRuntimeAttachmentTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\MafAgentRuntimeToolInvocationResultTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\MafAgentRuntimeToolProviderCompositionTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\MafRuntimeArchitectureServicesTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\MemoryAgentRuntimeToolProviderTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\MemoryMafIntegrationCheckpointTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessCapabilityScopeContractTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessDefinitionCatalogProjectionTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessLaunchExecutorResolverTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessManagerChatPromptClassifierTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessPersistenceStoreTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessProjectionPipelineTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeDispatchApplicationServiceTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeDispatchQueueTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationMetadataTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeSourceGatewayAdapterTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProjectStructureAgentRuntimeToolProviderTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProjectWorkbenchServiceArchitectureTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ToolImplementationContractsTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\WorkspaceCommandExecutionServiceTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\WorkspaceFileServiceTests.cs

Current process/runtime unit and integration tests:
- tests\Components\CanDoItAll.Tests.Components\CapabilitySetupFlowServiceTests.cs
- tests\Components\CanDoItAll.Tests.Components\ProcessWorkspaceShellTests.cs
- tests\Components\CanDoItAll.Tests.Components\ProjectStructureProcessAssignmentDialogTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\AgentCapabilitySetupApiIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\AgentFrameworkExecutionCapabilityFilteringIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\ProcessApiIntegrationTests.cs
- tests\Integration\CanDoItAll.Tests.Integration\WorkspaceProviderCapabilityIntegrationTests.cs
- tests\Playwright\CanDoItAll.Tests.Playwright\AgentCapabilitySetupFlowPlaywrightTests.cs
- tests\Playwright\CanDoItAll.Tests.Playwright\ProcessShellSmokeTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFramework\Capabilities\CapabilityAccessPolicyEvaluatorTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFrameworkProcessRuntimeCancellationObserverTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\AgentFrameworkRuntimeToolReceiptTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityContractsTests.cs
